# hpc/dsn origin manifest -- generated 2026-09-19 from Deep-Summary-Network@7afe1b885b486b60215aeaf5143b637705c5d69a (tag dsn-final-20260919)
# every file below is byte-identical to the named source blob; verify with:
#   git -C <DSN clone> show dsn-final-20260919:<source_path> | sha256sum
# columns: path_under_hpc_dsn	sha256	source_path_in_DSN_repo
hpc/run_search_9ch.pbs	16d5bacd2800544c9442c63c6c4165764c0e28018786402ce6af7ce22cc3d3f4	Main/hpc/run_search_9ch.pbs
hpc/setup_env_davinci.sh	c754fcc4a14e76d8a0c02404a07104af4fe45dbc74ba4673e776fcb42037e6dd	Main/hpc/setup_env_davinci.sh
hpc/smoke_test_audit_factorial.py	3c4e01f7651eea469677a68aee21eb4a6d97cfa9ebb2055261dd53cd344d9162	Main/hpc/smoke_test_audit_factorial.py
hpc/sweep_threads.sh	fe806a58d464fc82cd9dcf3e4c5952061878c470cb7adc36893198d819119f76	Main/hpc/sweep_threads.sh
hpc/verify_env_hpc.py	7c9836c31633c4a819bf856c56a22efaabd28a554d2cfb5fdef5338089a421b4	Main/hpc/verify_env_hpc.py
inference.py	d4ddc84af01c87fdbb0b31a7459bbf59d987deae586b7e0abd12457064176d1a	Main/inference.py
inspect_latent_benchmark.py	938b0746428999060a8e95937932a05f09b6f0a6227b18ca64a58d670b920e68	Main/inspect_latent_benchmark.py
install_env.sh	38628417ec34f956d86969d051b624d6e70ad046a760577a56564257ac4beb3f	Main/install_env.sh
latent_burst_generator.py	1d7b209640bf2132fa5dd0768676a8bf31a014ac3fb2d01a37db31accfee8090	Main/latent_burst_generator.py
# EDITED Stage D 2026-09-21: SUBREGION_PREFIX, MULTICHANNEL_NAME, root_name_for, find_wells, classify_output_dir, expand (lines 76-146 of the source blob) moved VERBATIM to cohort.py and re-imported. Source sha was 8484d165e2d641c5.
make_mea_specs.py	9408169797da1ea62ff1e96b83c19e9f7d7e47191dd13d6266ed3e8052a834a6	Main/make_mea_specs.py
metrics.py	17aa9d5af21b015614df0edf0d63c61a5cf8f6a0709bd4dc76fad6623ab53535	Main/metrics.py
objective_utils.py	2a14ded632a298942096016ddeda107083619388bcb7ab472874b30fb72800c1	Main/objective_utils.py
preprocessing_cache.py	c0d66d1d130adf88b99be4e8fd3a89a9697fec26e6c09d06b29a4c5d77db4875	Main/preprocessing_cache.py
run_data_pipeline.py	af5fa5cac38bab159ed302797cd1f365fe20b1e860f228d66d2e0022b2d19735	Main/run_data_pipeline.py
run_optimization.py	2bca76082d7c004f37f7dfa416979b0e1239c2076dedb57a3d5540b7766e3c38	Main/run_optimization.py
run_optimization_colab.py	19be85ba5d1ee4b17c34910054e1c22a2efec18d80432d451fd70380e21b441b	Main/run_optimization_colab.py
run_wiring_checks.sh	29460e9f39833d03b4a082b0e2610c4523d0edc41e2e7e17629ae5fbe85711c1	Main/run_wiring_checks.sh
runs_synthetic/README.md	378fb9f43032419c600c17238fbcf42d9e65ae61feb146032d012ae73261e3f0	Main/Runs Synthetic/README.md
runs_synthetic/config_latent_4class_easypos.json	9fbc1f1925362f2cc922013b5b35e19abcc7e128040543456fa71d694b65c9d6	Main/Runs Synthetic/config_latent_4class_easypos.json
runs_synthetic/config_latent_4class_hard.json	d56595b1a9888f359a06708507a1b422851841ba21bc1f3b8944274754c0dc87	Main/Runs Synthetic/config_latent_4class_hard.json
runs_synthetic/config_latent_4class_timing.json	a8a5257d127af201d2be2906a59aad0631e0a1f9eb6c088b244024be36f41fb6	Main/Runs Synthetic/config_latent_4class_timing.json
runs_synthetic/dsn_latent_4class_easypos.pbs	34f983f80e691215dc5df165ead34f530f295c3bb6dc4e3f170ef3a336341fbe	Main/Runs Synthetic/dsn_latent_4class_easypos.pbs
runs_synthetic/dsn_latent_4class_hard.pbs	888c0648c16addb8c37d4b6e4bcdf5e36d4a2ecc3445b0fa33d219e87b8c83fe	Main/Runs Synthetic/dsn_latent_4class_hard.pbs
search.py	6d449eb4aa1df315c2d6b1e1a05026b00109d24056fd3533cff3325354c56653	Main/search.py
search_dry_run.py	5ed5f47dc6a5e361eec43232dba3f8e3bc32a99829f223b20fc75082e8c53c1d	Main/search_dry_run.py
search_persistence.py	d9492a203aeb777a428f70bbe92dd16e4d6f595ff5a07ce84086603877e1ee39	Main/search_persistence.py
silhouette_floor.py	02bb0896ad07d8fff702ef267fcf445357d74108150f7c462863befae9321a58	Main/silhouette_floor.py
smoke_test_dsn_joint_loss.py	d4de987bc3342490ccdd6502854328fd625788de7258729f57b2b13f4e687566	Main/smoke_test_dsn_joint_loss.py
smoke_test_latent_and_objective.py	53924b8d0157cf0564b292b6180ca94fc9c7aef429f518c57f6c509d6b1de602	Main/smoke_test_latent_and_objective.py
smoke_test_loss_type_wiring.py	d36eed927af15e3de9da7cb89a31c4f6ba583cf2f41bfa876e4964265e27633c	Main/smoke_test_loss_type_wiring.py
smoke_test_search_persistence.py	0a5563150ff85d986e28f1add78cba1327eeb6e69a817c3439906202c2b55569	Main/smoke_test_search_persistence.py
smoke_test_search_resume_integration.py	28629625f09d948e4f9eb0d0dd944b06d8b597ab1784bde85f25c8e78ce2f4dd	Main/smoke_test_search_resume_integration.py
test_real_data_loader.py	b50d1807c5d33da4c8b6e35470e7bb26665575f9069458f92dfc6e9423ec9bb4	Main/test_real_data_loader.py
train.py	41a091ddaa54e501d12a28c901ad4371df9d730086700f0a2da91b04469b7eb2	Main/train.py
verify_env.py	33553ba2ffc1f87e9d447ad98aad75f98a65f0f58bf573a3cb09e2720e48cba7	Main/verify_env.py
